2014-01-26 00:00:00,806.81,807,795.01,804.69,349.04,279300.08,800.2
2014-01-26 01:00:00,805.21,808.1,801.22,807.94,73.43,59121.79,805.17
2014-01-26 02:00:00,807.94,807.94,804.1,805.93,55.79,45007.77,806.67
2014-01-26 03:00:00,804.1,807.03,803.01,807.03,28.11,22661.38,806.08
2014-01-26 04:00:00,806.65,807.93,802.81,804.21,21.75,17489.96,804.19
2014-01-26 05:00:00,804.21,805.04,800.31,802.22,25.15,20163.1,801.7
2014-01-26 06:00:00,802.22,805.42,800.5,805.42,22.27,17924.55,804.72
2014-01-26 07:00:00,805.04,807.5,803,806.95,20.18,16229.39,804.12
2014-01-26 08:00:00,806.95,807.49,798.05,799.68,217.54,174226.22,800.91
2014-01-26 09:00:00,799.38,807.07,795.11,806.99,242.31,194098.08,801.04
2014-01-26 10:00:00,806.99,810.5,800,807.99,298.89,240957.81,806.17
2014-01-26 11:00:00,807.99,810.99,800,803.27,262.78,211560.43,805.09
2014-01-26 12:00:00,803.27,810,803.04,809.94,39.71,32078.31,807.88
2014-01-26 13:00:00,806.15,814.7,806,812,289.85,235036.63,810.9
2014-01-26 14:00:00,812,829,809.73,826.48,3349.88,2750680.29,821.13
2014-01-26 15:00:00,826.48,834,819.99,823,1562.15,1292297.62,827.25
2014-01-26 16:00:00,822.51,829.49,820,828.03,1143.43,941283.44,823.21
2014-01-26 17:00:00,828.03,829.49,824.99,825.78,180.58,149368.46,827.17
2014-01-26 18:00:00,827,830,823.5,826.71,535.47,443205.82,827.69
2014-01-26 19:00:00,824.03,827,818,820,328.8,270355.05,822.25
2014-01-26 20:00:00,818.01,822.99,817,822.95,244.06,199906.28,819.1
2014-01-26 21:00:00,822.95,822.95,817.9,820.89,134.63,110412.76,820.11
2014-01-26 22:00:00,820.89,820.89,818.3,819.48,78.7,64462.85,819.06
2014-01-26 23:00:00,818.38,819.48,812.7,814.75,199.63,162647.91,814.74
2014-01-27 00:00:00,814.67,814.75,812,813.95,252.33,205086.57,812.78
2014-01-27 01:00:00,812.7,819,812.7,816.69,32.91,26886.44,816.89
2014-01-27 02:00:00,816.67,820,814.67,815.1,133,108771.19,817.84
2014-01-27 03:00:00,815.5,821.1,815.1,821,341.97,280488.63,820.21
2014-01-27 04:00:00,821,823,817.1,820.14,136.84,112368.44,821.15
2014-01-27 05:00:00,820.14,822.49,815.8,816.3,138.05,112922.04,817.95
2014-01-27 06:00:00,817.1,817.1,815.8,817,32.79,26776.99,816.69
2014-01-27 07:00:00,815.98,819.95,815.6,818.01,50.31,41093.72,816.85
2014-01-27 08:00:00,818.01,821.27,815.61,817.23,130.36,106700.64,818.5
2014-01-27 09:00:00,817.23,820.5,814.83,815.1,91.02,74262.89,815.93
2014-01-27 10:00:00,815.1,816.26,810.9,812.22,289.39,235584.37,814.08
2014-01-27 11:00:00,812.22,812.97,801.8,805.32,694.16,559593.01,806.14
2014-01-27 12:00:00,805.32,819,802,812,485.48,393287.76,810.1
2014-01-27 13:00:00,812,814.93,800,809.21,1243.93,1002657.52,806.04
2014-01-27 14:00:00,809.83,810,803.02,803.02,225.54,181935.79,806.66
2014-01-27 15:00:00,803.45,814.9,803.01,811.19,518.52,419064.48,808.2
2014-01-27 16:00:00,811.19,814.87,790,793.9,1708.47,1359604.16,795.8
2014-01-27 17:00:00,793.9,799,750,778,6474.4,5008226.79,773.54
2014-01-27 18:00:00,778,793.34,772,787.3,1931.52,1515592.51,784.66
2014-01-27 19:00:00,783.59,789.94,775.49,785,1532.82,1199980.51,782.86
